ID,Jim - Annotation,rea_total_unique_markers,rea_total_number_of_markers,exp_total_unique_markers,exp_total_number_of_markers,exp_timex_events,exp_verb_events,exp_iverb_events,exp_nltk_named_entities,exp_pronouns,cit_all_uris,cit_external_uris,cit_classified_uris,cit_RESEARCH,cit_RESEARCH_SEARCH,cit_DEVELOPER,cit_EDUCATION,cit_NEWS_AND_MAGAZINES,cit_SOCIAL_MEDIA,cit_GOVERNMENT,cit_Q_AND_A,cit_REPOSITORY,cit_SANDBOX,cit_E_COMMERCE,cit_FORUM,cit_BLOG,cit_JOB_BOARD,cit_WIKI,cit_JOEL,cit_DOCUMENTATION,cit_ASSETS,cit_SHORT_URL,cit_LEARNING,cit_RESOURCES,cit_SUPPORT,cit_ADVERTS,cit_EVENTS,cit_ORGANISATIONS_AND_TECHNOLOGIES,cow_readability_syllable_count,cow_readability_word_count,cow_readability_sentence_count,cow_readability_flesch_reading_ease,cow_readability_flesch_kincaid_grade,cow_readability_gunning_fog,cow_readability_smog_index,cow_readability_automated_readability_index,cow_readability_coleman_liau_index,cow_readability_linsear_write_formula,cow_readability_dale_chall_readability_score,cow_grammar_total_issues,cow_grammar_sentences,cow_grammar_issue_misspelling,cow_grammar_issue_uncategorized,cow_grammar_issue_other,cow_sentiment_polarity,cow_sentiment_subjectivity,cod_total_chars,cod_total_words,cod_total_lines,cod_binary_line_percentage,cod_binary_word_percentage,cod_absolute_word_percentage
93,y,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,11,1,26.47,12.3,28.21818182,0,17.5,22.66,6.5,12.79,3,2,3,0,0,0,0,90,13,1,100,7.692307692,7.692307692
94,n,3,8,5,9,11,72,1,69,66,65,46,18,0,0,0,0,1,13,0,0,0,0,1,0,1,7,0,0,0,0,0,0,0,0,0,0,1,1492.2,922,52,53.51,10.2,22.00841649,9.5,13.7,14.73,15.25,9.62,30,49,28,0,2,0.21785613,0.545103483,5805,966,147,30.6122449,6.211180124,6.211180124
108,n,0,0,2,3,2,47,0,26,51,122,8,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1048.5,679,31,57.71,10.7,19.06633284,10.9,16.1,15.43,15.75,8,14,28,14,0,0,0.278856872,0.528389926,4235,787,191,61.2565445,15.62897078,15.62897078
114,n,5,9,4,9,4,111,0,58,37,106,8,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1688.4,953,38,29.08,15.4,23.49855194,11.9,21.1,19.9,30.5,9.4,30,34,28,2,0,0.180072013,0.477309898,6729,1049,189,53.43915344,10.48617731,11.63012393
116,y,14,44,8,196,8,380,1,59,400,26,5,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,7003.8,4486,228,51.48,11,18.92146233,9.2,12.4,12.24,12.8,8.18,62,214,48,1,13,0.210091544,0.522043265,26880,4562,257,42.80155642,3.770276195,3.770276195
125,n,5,8,2,3,5,92,0,29,55,51,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1784.7,1095,48,48.33,12.2,22.15196347,11,15.2,14.1,67,9.12,29,52,25,0,4,0.279292998,0.611656634,6771,1127,115,33.04347826,4.259094942,4.259094942
155,y,6,15,5,17,10,178,0,111,105,93,32,25,0,0,0,16,2,14,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,3,3277.8,1928,96,42.61,12.3,22.36365145,9.9,15.6,16.01,30.5,9.5,101,76,78,4,19,0.142262158,0.481571796,12607,2018,235,44.68085106,5.797819623,6.39246779
158,n,2,3,4,22,1,29,0,53,28,74,20,6,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,971.1,520,24,24.07,15.3,25.52615385,12.3,18.3,18.33,66,10.57,39,20,37,2,0,0.140333333,0.273666667,3588,588,97,62.88659794,13.60544218,13.60544218
176,n,5,6,6,11,33,308,0,54,86,90,8,8,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4401,2729,131,50.36,11.4,20.44825211,10.4,14.8,14.56,59,8.67,64,132,59,2,3,0.168497159,0.465902116,17151,2819,331,37.76435045,4.895352962,5.001773679
193,n,2,2,7,32,0,28,0,79,28,31,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,805.5,466,26,44.85,11.5,22.72223176,9.6,18.4,20.41,11.2,9.88,29,21,27,0,2,0.149974747,0.455126263,3175,498,187,23.52941176,10.04016064,21.4
196,y,0,0,1,10,1,705,0,486,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10718.1,8743,1445,99.12,0.9,14.41826833,7.8,53.4,67.56,4.083333333,7.88,-1,0,0,0,0,-0.025707194,0.413333333,133747,8872,3829,70.90624184,65.98286745,132.2191168
204,n,12,20,3,29,8,169,0,253,88,86,5,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3206.7,2002,94,49.86,11.6,22.62789211,9.9,15.7,15.32,19.66666667,9.47,105,88,99,2,4,0.250845921,0.497291247,12551,2090,396,25.75757576,5.550239234,5.550239234
212,n,8,25,6,15,16,267,0,199,58,200,50,33,0,0,1,6,0,12,0,0,0,0,0,0,11,0,2,0,5,0,0,0,0,1,0,0,4,5799.6,3336,154,40.99,12.9,19.88863309,11.2,16.5,16.13,12.4,8.35,143,144,113,0,30,0.185261629,0.485752482,21666,3555,546,43.04029304,7.201125176,7.229254571
215,n,3,7,4,7,6,21,0,158,8,57,23,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1206.9,713,28,37.13,14.4,24.14950912,11.8,20.7,19.27,9,9.62,66,16,59,0,7,0.120211039,0.389475108,4752,765,236,23.30508475,8.888888889,9.673202614
222,y,0,0,3,6,3,15,0,64,5,59,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,727.2,415,22,35.37,13,22.37927711,11.5,18.8,20.65,63,9.63,27,21,26,0,1,0.116233766,0.374507389,2912,459,132,32.57575758,10.89324619,12.20043573
37,n,39,460,9,401,211,6167,2,913,2217,766,18,10,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,1,0,0,0,0,0,110325.6,66886,3192,50.16,11.5,15.39895344,10.6,15,14.62,35.5,6.65,2274,3108,1826,123,325,0.152628804,0.482208031,426378,68645,4949,39.38169327,4.121203292,4.23774492
194,y,15,48,8,23,35,505,0,445,68,224,116,108,46,0,0,0,0,2,22,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,39,13884.3,7455,349,24.37,15.2,19.69749162,13.3,19.5,19.96,58,8.3,407,366,391,0,16,0.15371331,0.43084239,53572,7584,928,21.3362069,4.588607595,5.498417722
205,y,14,56,7,34,28,995,1,129,432,79,17,14,0,0,0,0,0,8,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,3,14893.2,10048,674,64.81,7.9,14.07464968,8.2,9.8,11.42,31.5,6.79,239,851,106,99,34,0.130044444,0.457080469,58557,10127,1158,16.14853195,2.39952602,2.39952602
70,n,9,12,7,95,11,194,1,93,176,32,16,9,0,0,0,0,0,1,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,2,2927.7,1842,117,55.54,9.4,19.42006515,8.8,11.1,12.82,12.2,8.81,82,119,77,0,5,0.216027021,0.523091635,11180,1857,165,24.24242424,2.854065697,2.854065697
131,n,8,11,2,8,3,126,0,56,55,64,8,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,2202.3,1403,79,53.41,10.2,19.92541696,9.6,12,12.64,8.666666667,8.78,42,88,36,0,6,0.256831246,0.541965136,8337,1411,193,15.02590674,2.622253721,2.622253721
151,n,7,11,5,112,10,177,1,71,183,50,27,17,0,0,0,0,2,12,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,2,2159.1,1526,96,72.26,7.1,17.71779817,7,8.6,9.63,8.166666667,8.12,43,101,43,0,0,0.183405141,0.478509258,8440,1539,130,27.69230769,3.573749188,3.638726446
8,n,5,11,6,17,10,99,2,139,83,23,5,3,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2135.7,1310,107,59.09,8,17.26167939,9.2,10.8,14.02,12.8,8.34,27,108,24,0,3,0.335947421,0.559221993,8436,1349,95,40,4.744255004,4.744255004
87,n,5,12,8,108,11,287,1,175,235,94,8,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4159.8,2761,146,60.75,9.5,18.68712785,8.2,11.7,11.89,54,8.18,141,144,123,1,17,0.302558619,0.519710587,15820,2820,441,20.1814059,3.723404255,3.758865248
150,n,3,5,5,61,8,66,0,45,85,12,4,4,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1592.1,1021,67,56.05,9.2,19.87236043,8.9,10.8,12.46,11.8,9.05,67,71,55,2,10,0.304451509,0.514882456,6117,1046,135,25.18518519,3.824091778,4.015296367
219,n/a,3,3,4,9,3,12,0,39,5,33,8,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580.5,304,17,27.93,13.8,24.02842105,11.7,18.1,20.12,11.8,10.39,24,13,16,4,4,0.11661442,0.364733542,2169,327,68,27.94117647,6.727828746,7.339449541
237,y,3,4,2,2,1,14,0,72,3,33,7,6,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,816.3,445,16,26.34,16.5,26.51325843,12.9,23.2,20.83,29.5,10.3,26,12,24,2,0,0.060897436,0.368269231,3145,481,119,34.45378151,9.147609148,10.3950104
166,n,2,3,3,26,1,37,0,33,36,28,17,11,0,0,0,0,1,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,645.3,449,19,64.44,10.1,23.28855234,8.2,15.2,13.52,8.833333333,9.48,34,19,33,0,1,0.025323084,0.417949453,2631,479,105,31.42857143,6.889352818,6.889352818
184,y/n,2,2,2,9,2,34,0,75,19,88,88,81,0,0,0,0,22,70,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,911.7,551,29,43.73,11.9,23.68348457,9.9,16.6,17.81,32.5,10.14,32,33,32,0,0,0.179786797,0.424519481,3549,594,190,26.31578947,9.427609428,9.932659933
44,y/n,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.9,17,1,54.22,9.9,22.91764706,0,15.9,17.92,14.5,10.05,2,1,2,0,0,0.08,0.27,126,23,1,100,21.73913043,21.73913043
53,y,0,0,1,1,2,4,0,16,2,12,4,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192.6,120,6,51.18,11.1,22,10.9,16.3,16.82,15.5,9.37,8,6,8,0,0,0.157222222,0.392777778,764,129,36,38.88888889,12.40310078,12.40310078
66,y,0,0,3,14,0,1274,0,680,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16735.5,11467,2215,74.66,4.1,19.15281765,7.9,74.3,93.3,3.125,9.84,-1,0,0,0,0,0.101230621,1,219825,11680,8487,70.5903146,65.31678082,169.3616305
74,n/a,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6,1,1,-98.74,27.3,42.4,0,35.6,24.2,0.5,19.48,1,1,1,0,0,0,0,12,1,1,100,100,100
75,y,0,0,1,3,0,763,0,109,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5653.8,6900,351,119.16,1.5,15.18434783,9.3,26.6,29.76,27,6.71,-1,0,0,0,0,0.4328125,0.791666667,60601,7764,1487,58.30531271,28.38742916,46.54596816
82,n,0,0,3,61,2,4094,0,2878,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57887.1,39687,7109,74.25,4.3,17.31833799,8,77,96.61,2.5,9.08,-1,0,0,0,0,0.006114653,0.663826607,-1,-1,-1,-1,-1,-1
122,n,0,0,2,3,92,38,0,64,12,149,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1337.4,937,38,63.32,10.6,20.67402348,10.4,18,16.42,14.75,8.33,26,35,19,0,7,0.20719697,0.475449811,6014,1096,238,62.18487395,15.78467153,15.78467153
159,n,0,0,3,8,1,18,0,37,24,28,12,7,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,421.2,264,13,50.87,11.2,22.08969697,9.3,15.8,16.07,7.833333333,9.37,21,12,19,0,2,0.292201426,0.484313725,1572,268,107,8.411214953,5.223880597,5.223880597
178,n,0,0,1,2,0,48,0,36,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,722.7,558,109,91.68,1.7,18.44860215,7,68.1,85.35,2.1,9.58,-1,0,0,0,0,0.01953125,1,9885,567,460,72.17391304,67.72486772,166.6666667
235,n,0,0,4,21,0,26,0,54,28,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,816.3,465,24,34.86,13.2,27.22236559,10.6,18.2,19.55,56,11.49,35,17,34,0,1,0.237305487,0.393120393,3192,536,149,46.97986577,14.73880597,14.92537313
247,n,0,0,1,15,1,1163,0,676,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15973.2,13284,2108,98.92,1,16.91385727,8,65.7,82.82,10.66666667,8.84,-1,0,0,0,0,0.034678819,0.975,232657,13510,8053,70.4830498,53.30125833,140.8529906
144,n,13,28,7,15,9,176,0,100,70,138,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,1,0,0,9,0,0,0,3209.4,2109,88,55.58,11.5,21.10213371,9.7,15.8,14.05,56,8.58,84,85,77,0,7,0.233385246,0.517383153,12788,2261,374,44.38502674,8.536045997,8.536045997
28,n,12,45,6,35,29,402,0,375,230,200,36,13,0,0,0,0,2,5,0,0,0,0,3,0,1,0,1,0,0,2,0,0,0,0,0,0,1,8872.2,5425,355,55.95,9.3,17.40294931,9.6,12.5,14.49,20.66666667,8.06,176,363,158,8,10,0.278849625,0.532241018,34715,5666,614,40.55374593,5.824214613,5.94775856
207,n,9,25,7,20,4,111,1,36,69,27,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1925.1,1269,72,62.07,9,19.63101655,8.6,11.8,12.53,19,8.69,25,70,24,0,1,0.107418155,0.509067686,7599,1278,134,16.41791045,2.582159624,2.660406886
130,n,12,31,5,24,12,300,0,76,250,97,11,8,0,0,0,0,0,6,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,2,4377.6,2903,197,65.01,7.8,16.13353083,8.5,11,12.98,20.33333333,7.62,68,180,62,0,6,0.282745962,0.515105704,17622,2983,408,26.47058824,4.961448207,4.994971505
73,n,2,2,4,12,1,27,0,70,21,43,9,7,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1035,545,14,6.61,22,30.3306422,16.8,30,22.64,31.5,10.61,50,13,48,0,2,0.171696128,0.449148537,3907,615,203,36.94581281,12.84552846,13.17073171
208,n,2,2,4,15,12,40,0,49,26,118,13,5,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1146.6,638,25,28.67,15.6,24.98996865,12.1,22.3,21.18,30,9.95,18,26,17,0,1,0.289551449,0.495761572,4504,738,216,44.90740741,13.82113821,13.82113821
112,n,0,0,2,3,3,21,0,115,7,48,13,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1090.8,618,18,19.74,19,28.85915858,13,23.3,17.3,26.5,10.52,12,19,12,0,0,0.113461538,0.362118437,4073,678,113,56.63716814,9.734513274,9.734513274
64,y/n,2,3,4,70,2,89,0,2995,58,429,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10414.8,4988,135,-8.28,23.6,19.75117883,15.1,29.5,23.33,10.33333333,6.65,338,65,167,72,99,0.162407004,0.17110098,37262,5367,1268,20.74132492,5.496553009,5.496553009
188,y,6,26,4,17,14,253,0,59,198,88,15,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3764.7,2306,125,52.8,10.5,20.82574154,9.6,13.5,14.39,5.8,9.08,77,122,72,0,5,0.256488534,0.513011978,14484,2361,231,35.06493506,4.023718763,4.108428632
141,n,18,55,7,393,38,693,21,272,704,170,134,36,0,0,0,0,0,4,0,0,0,0,1,0,22,0,0,0,0,0,0,0,0,0,2,0,7,10281.6,7096,373,69.11,8.3,16.69695603,8,10.6,10.5,14,7.38,258,369,198,0,60,0.304305441,0.547797962,39910,7231,653,29.40275651,3.24989628,3.388189739
10,n,10,21,5,20,38,393,0,172,166,129,6,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6651.9,4321,189,56.69,11,18.80637815,10,14.5,13.23,63,7.79,124,183,86,32,6,0.159795674,0.496708277,26126,4472,422,36.72985782,4.852415027,5.076028623
197,y,12,24,5,18,18,257,0,103,122,84,12,7,0,0,0,0,0,4,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4968,3058,123,46.2,13,21.35175932,10.7,15.8,13.58,30.5,8.58,86,119,75,0,11,0.160284892,0.495502337,18607,3125,324,28.39506173,4.096,4.16
91,y,4,11,2,7,1,87,0,65,54,23,7,7,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1872,1169,72,55.03,9.6,19.49796407,9.4,11.8,13.4,6.857142857,8.79,21,72,19,0,2,0.221873988,0.542037173,7208,1177,104,21.15384615,2.378929482,2.463891249
183,n,2,3,3,12,3,31,0,58,17,102,3,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1186.2,574,18,-3.2,21.6,29.53351916,17,27.9,24.43,18.75,11.05,20,17,15,2,3,0.199688057,0.35516934,4420,671,162,57.40740741,15.05216095,15.20119225
190,n,1,1,3,16,0,7,0,66,17,106,5,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,578.7,314,8,14.77,20.9,31.18318471,12.4,31,23.74,58,10.91,-1,0,0,0,0,0.187987013,0.273051948,2180,400,205,38.53658537,22,22
1,y,12,25,5,9,43,414,0,505,111,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9501.3,5898,304,51.78,10.9,17.3693591,10.6,13.9,14.27,57,7.6,145,302,79,66,0,0.080071324,0.402170713,37252,5984,405,35.30864198,3.542780749,3.609625668
38,n,18,144,6,115,75,982,12,883,481,56,11,9,0,0,0,0,0,0,0,0,0,0,1,0,7,0,1,0,0,0,0,0,0,0,0,0,0,18887.4,13233,862,72.76,6.9,12.99639386,8.7,9.5,10.72,13,6.31,417,911,305,0,112,0.101622084,0.467510062,75385,13322,1610,15.40372671,2.281939649,2.31196517
97,n,8,12,7,42,18,238,0,158,181,143,7,5,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3613.5,2336,134,62.27,8.9,18.10383562,8.5,13,14.15,14.5,8.11,61,136,41,10,10,0.251858178,0.550744226,14415,2465,420,36.42857143,6.734279919,7.38336714
153,n,0,0,3,15,0,20,0,24,30,55,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,635.4,387,20,51.78,10.9,22.16310078,9.3,16.5,17.46,19,9.49,14,21,14,0,0,0.096681354,0.297636827,2541,462,121,45.45454545,16.88311688,16.88311688
39,n,0,0,2,2,1,28,0,34,6,45,14,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,817.2,470,19,37.94,14.1,26.26297872,11.8,19.8,18.51,31.5,10.54,18,19,18,0,0,0.206938705,0.522348485,3206,525,99,58.58585859,12,12
241,n,5,8,5,29,8,257,0,129,209,158,6,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3526.2,2342,117,59.64,9.9,18.77882152,9.6,13.8,13.75,14.5,8.09,54,112,38,4,12,0.288287764,0.54670205,14251,2460,372,35.75268817,6.138211382,6.74796748
